ticker,event,event_start,event_end,plotted,pre_avg_daily_ret,event_total_ret,post_avg_daily_ret,n_days_pre,n_days_event,n_days_post
AAPL,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.002760218589584893,-0.3131718012011343,-0.003096318025387968,20,42,20
AMZN,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.00010164696159706034,-0.18525024083031705,0.009703950227224995,20,42,20
AUDUSD=X,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0001428567774395895,0.09839499339740598,-0.00021702414221271433,20,43,20
AXISBANK.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0010725287076428923,0.31884898256075567,-0.011559699049279287,20,41,20
BAC,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.004017565411671915,-0.6561529241645843,-0.015960191795886914,20,42,20
BHARTIARTL.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.0031359767492976343,-0.04089358846728208,-0.004577138525430005,20,41,20
BRK-B,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.002233090487429851,-0.00970790603103533,-0.008031532306068926,20,42,20
BTC-USD,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.003772502521329323,-0.13232925905317316,-0.0019370648952560388,20,61,20
BZ=F,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.0009158759333409297,-0.291301037424045,0.013229517522047745,20,42,20
CL=F,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.0015376550771983833,-4.891014203752342e+121,278708954634316.5,20,42,20
CVX,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.0036648398740369444,-0.8627561974264308,-0.0076054013979358764,20,42,20
DIS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0012340621078645593,-0.1883777572996328,-0.019636316386465465,20,42,20
EURUSD=X,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.00013441743902044729,-0.03703035042232683,-0.0002779687755264345,20,43,20
GBPUSD=X,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0006055312709928049,-0.06019418764785711,-0.0006091438864867807,20,43,20
GC=F,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.002180676090838035,-0.12721234630358713,0.001765377159338785,20,42,20
GLD,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.0029720403195837722,-0.14112089172728226,0.0021471183547027797,20,42,20
GOOG,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.004383793862823404,-0.3827128681750992,-0.00871076571760076,20,42,20
HDFCBANK.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0011183642308128035,-0.06689353952148458,-0.021292705041277102,20,41,20
HINDUNILVR.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0005046606396774601,-0.3621017951785923,-0.0012915215987702392,20,41,20
ICICIBANK.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0023891567291402945,0.5139628932253819,-0.033538261499507824,20,41,20
INFY.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,3.7402724826777644e-05,-0.2795529375646496,-0.013245770094115076,20,41,20
ITC.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0011331863561032701,0.06944153400264441,-0.003770655220600219,20,41,20
JNJ,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.0003236148903872801,-0.44587001235604806,-0.004772918187801528,20,42,20
JPM,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.004194221937038714,0.8804505567331393,-0.02054192872661551,20,42,20
KO,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.00257493678749495,-0.1700872972174906,-0.010223532128868739,20,42,20
LT.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0007959771190729261,-0.015677520462672012,-0.010453698292917379,20,41,20
MA,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0015733811268126747,-0.11629116836868447,-0.011884247533592688,20,42,20
MARUTI.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0007962175189168827,-0.17915090611473694,-0.00417944570423279,20,41,20
META,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.002852805179775405,0.37653693909581265,-0.0024648855890442014,20,42,20
MSFT,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.010496970529184746,-0.2585399073082125,0.003066370119917264,20,42,20
NFLX,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0037303894679195553,-0.15463166216672297,-0.0018173939004901738,20,42,20
NG=F,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.007377515450262188,-0.01038435391842929,-0.007538541043473433,20,42,20
NVDA,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0012749363884815355,-0.35109459588521685,0.00671803371265107,20,42,20
NZDUSD=X,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.001466965940622104,0.12240605439931884,0.0004551642686844902,20,43,20
PFE,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.002185091793438485,0.059756461301149866,-0.003953020680962734,20,42,20
PG,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.00014498179998233187,-0.49375520089171476,-0.004529982657593684,20,42,20
RELIANCE.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0007072323384158224,-0.1316179376069584,-0.018384639936900638,20,41,20
SI=F,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0019294194633877088,0.026955869277006883,-0.009413143997793425,20,42,20
SUNPHARMA.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0008742363855859074,0.28689070294353414,-0.007577130854892406,20,41,20
TCS.NS,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0010296318263573086,-0.022980515261371015,-0.008828731368379004,20,41,20
TSLA,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.031913782960368245,-0.7745663223934656,0.01221823916253884,20,42,20
USDCAD=X,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0005574504726490477,0.06418686038438959,-0.0011150375372516697,20,43,20
USDCHF=X,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.00013754062063036396,-0.025237984596113927,-0.0006371313626068651,20,43,20
USDINR=X,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0004569608595185651,-0.03939869196591972,0.0003347013803700298,20,43,20
USDJPY=X,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.0003953675020346156,-0.06268836165923597,-7.331612619880642e-05,20,43,20
V,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.00802599192600029,-0.08659002451830078,-0.008144558959759834,20,42,20
XOM,COVID_Crash_2020,2020-02-01,2020-04-01,True,0.004233598347789276,0.18309924460261384,-0.022256705240664705,20,42,20
ZC=F,COVID_Crash_2020,2020-02-01,2020-04-01,True,-0.001313746377296892,0.022888932907202175,0.0010248787659740452,20,42,20
AAPL,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.00011083812348697004,-0.009134220562640127,0.0007494704641368947,20,43,20
AMZN,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.0024967813879579847,-0.07074836636605264,-0.00199827929980786,20,43,20
AUDUSD=X,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.00039325638947085935,-0.013204846826468275,0.0004945505494809392,20,44,20
AXISBANK.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0018841077197756496,-0.03075549720761872,-0.00037608783368263036,20,43,20
BAC,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.000951225503995105,0.014225995776394385,-0.001638637181234259,20,43,20
BHARTIARTL.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0016834247772610663,-0.03508093187066197,-0.0020136424346067637,20,43,20
BRK-B,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.0056039409553840305,0.041582117135090524,-0.0015469732392531916,20,43,20
BTC-USD,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.004260973862504207,-0.37314229776886443,0.0024637159902903575,20,62,20
BZ=F,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.0010758851635666133,0.09450242881550763,-0.003125017212415972,20,43,20
CL=F,Crypto_Crash_2021,2021-05-01,2021-07-01,True,13993518258.465658,inf,738321768296.8175,20,43,20
CVX,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.002993915694934923,-0.0378570674680786,-0.001951981088518023,20,43,20
DIS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0006742817699610419,-0.019299623328435933,-0.0020076222353711255,20,43,20
EURUSD=X,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.00038608850605674374,-0.011793766464913702,-0.00018214605811722872,20,44,20
GBPUSD=X,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0003446688960398281,-0.009458598483467195,-0.0005938321855652323,20,44,20
GC=F,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0008964521442279697,-0.0038542339768712353,-0.0005904256076224079,20,43,20
GLD,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.000838600463167071,0.0058275813833099654,-0.0006735434834106857,20,43,20
GOOG,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.006808289990356891,0.08523501890926966,0.002184802219046579,20,43,20
HDFCBANK.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0030819976859170787,-0.04488873684276884,-0.0009125835203370556,20,43,20
HINDUNILVR.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.002260161905054728,-0.003157797589233624,-0.0012817949961067337,20,43,20
ICICIBANK.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0032836971550851955,0.014171063974365516,0.0011202408845984609,20,43,20
INFY.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.00012985145845482502,0.12348660514493703,0.0030694368152981454,20,43,20
ITC.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0013189246280546998,-0.03856401578109658,-0.0008270176356703112,20,43,20
JNJ,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.001117541418811245,-0.014040833649306417,0.0006341869745606801,20,43,20
JPM,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.001234594637608881,-0.01003485324746689,-0.002264851118476675,20,43,20
KO,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.001072805371065285,-0.009997798744818098,0.0013991278592156314,20,43,20
LT.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0014613150478134773,0.00014477020180203581,0.0038450866830147604,20,43,20
MA,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.002792438491298355,-0.06839477785299486,-0.0018895296433726143,20,43,20
MARUTI.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0007341787071827195,-0.04776888884989605,-0.0011423434606234856,20,43,20
META,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.006361299185488947,0.044326198548997775,-0.0026171029993605874,20,43,20
MSFT,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.00023227294545081985,0.018352608165297157,0.00531150473249702,20,43,20
NFLX,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0017617303252027022,-0.004822362553832504,-0.001622917666352954,20,43,20
NG=F,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.0012046269930775402,0.2661430522065873,0.0064574853018210445,20,43,20
NVDA,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.004539150477991502,0.3936529687814554,-0.0013443403403348593,20,43,20
NZDUSD=X,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.00035545611600244385,-0.027319843478954664,-0.0007234545131830399,20,44,20
PFE,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.0021962093481955646,0.003511815065277757,0.0022200160657336295,20,43,20
PG,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0012433527544843564,-0.042031572617561075,0.0018184031874608597,20,43,20
RELIANCE.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0009101354202231866,0.01382924491673565,-0.00045924205534643697,20,43,20
SI=F,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0009961032664119037,-0.059958498004810123,-0.0012950764462386325,20,43,20
SUNPHARMA.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.0018609107017349045,0.014227780132233026,0.004539011178248953,20,43,20
TCS.NS,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.002544661426675269,0.02070700719820806,-0.001701084277681331,20,43,20
TSLA,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.00282758792576989,-0.009946259629193266,-0.0011686937269488914,20,43,20
USDCAD=X,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.0005178364771489006,0.002252489484942277,-0.0003115704864659049,20,44,20
USDCHF=X,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0013027603910440143,-0.005938541683758847,-0.0007933005612583202,20,44,20
USDINR=X,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.0001588998344765901,0.0012245998179587492,-0.000317420765913368,20,44,20
USDJPY=X,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0018153136195322994,0.0004912864540420614,-0.0008039894707622668,20,44,20
V,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.001921401680770295,-0.056704704285190144,0.0030360555794278457,20,43,20
XOM,Crypto_Crash_2021,2021-05-01,2021-07-01,True,-0.0015081375745122066,-0.009727796233267028,-0.0028991876118733503,20,43,20
ZC=F,Crypto_Crash_2021,2021-05-01,2021-07-01,True,0.01431842493838019,-0.32735021869297765,-0.010430178669902035,20,43,20
AAPL,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0008428224567742029,-0.15338218053570896,0.0014721964232089011,20,53,20
AMZN,FTX_Collapse_2022,2022-10-01,2022-12-15,True,2.9094353446147692e-06,0.3713102587387147,-0.0008032743939471575,20,53,20
AUDUSD=X,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0008595217942376262,-0.05432032357157657,-0.0009898136859463127,20,54,20
AXISBANK.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,9.789255793662961e-05,0.22889468151307102,-0.00047766991837358997,20,51,20
BAC,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.002499021984758686,-0.06115557160072338,-0.0023891636246671545,20,53,20
BHARTIARTL.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.00430626580971219,0.05136227648702585,-0.0009154809058204934,20,51,20
BRK-B,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.00046689818648759375,-0.09022603264813445,4.656677262607645e-06,20,53,20
BTC-USD,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.001664728107052895,-0.145487836366189,-0.00037510380942285345,20,76,20
BZ=F,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0009441061779314095,-0.024713123392882785,-0.0036366261257814248,20,53,20
CL=F,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-623646004850.4047,inf,387514735784.7189,20,53,20
CVX,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0013398219390780594,-0.06987176688244856,-0.0006624095031619343,20,53,20
DIS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.005930537973113226,-0.16039901627294417,-0.0008338853264692221,20,53,20
EURUSD=X,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0005752470419050599,0.004365935053285419,-0.00029595283201745,20,54,20
GBPUSD=X,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0034082416488814744,-0.03924188417959951,-0.0018503793925727778,20,54,20
GC=F,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0002680575620640448,-0.05090022098512381,0.0035106061646344054,20,53,20
GLD,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0001790163613184021,-0.05500917958654716,0.0031275516334296734,20,53,20
GOOG,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.003468748961506815,-0.10703659867313664,-0.0011760149425134414,20,53,20
HDFCBANK.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0018695657372981283,0.03936752350070627,-0.0016355492995397982,20,51,20
HINDUNILVR.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0007409704235661294,-0.08169109684162446,-0.0015043763042832284,20,51,20
ICICIBANK.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0021167664763321755,-0.010767253427323653,-7.081754420391472e-05,20,51,20
INFY.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0010337060730447368,-0.0364317230953225,-0.0007856037760174652,20,51,20
ITC.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0030684090116212745,0.007972225012399026,-0.0013725403647765074,20,51,20
JNJ,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0011754820103366949,-0.0243219404487498,-0.0012958443891085212,20,53,20
