ticker,event,event_start,event_end,plotted,pre_avg_daily_ret,event_total_ret,post_avg_daily_ret,n_days_pre,n_days_event,n_days_post
JPM,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0018846807507418805,-0.05522338545472538,0.004227935415141683,20,53,20
KO,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.00484522667700376,-0.007867788420092725,-0.00118509454586493,20,53,20
LT.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0010004712096209683,0.11492471028439288,-0.0011692514636212291,20,51,20
MA,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.009259648038114184,-0.14311848951754647,0.002467569897957826,20,53,20
MARUTI.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0019455775680525989,-0.029503537884680076,-9.06869163927649e-05,20,51,20
META,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.002074939483579865,-0.32484344925162123,0.0013366740694053583,20,53,20
MSFT,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.003871790497965709,-0.21478847599287232,-0.0014557680843353027,20,53,20
NFLX,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0036422756876783894,0.020148286393587123,0.002796333222986416,20,53,20
NG=F,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0034036564897562986,-0.1854002642226762,-0.00568298608401944,20,53,20
NVDA,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.007117563599282513,-0.1944164346320505,-0.0008616157728176397,20,53,20
NZDUSD=X,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0019171415465226045,0.005517329428384343,-0.0020261371515342603,20,54,20
PFE,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0039227630068678545,0.004025815279717904,-0.0019214654267237425,20,53,20
PG,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0034922576706174777,-0.02078313288356326,-0.0010409570184922723,20,53,20
RELIANCE.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.000521143064529675,-0.062435680001049265,-0.0006690256508136046,20,51,20
SI=F,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0068379556067942856,0.029410077547145308,0.0004660324151398262,20,53,20
SUNPHARMA.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0005945715704019339,0.03678733594443795,7.32155491944378e-05,20,51,20
TCS.NS,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0006519271351514272,-0.06336535972677126,-0.0013240215213320631,20,51,20
TSLA,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.001485483195171581,0.19356720861262655,0.03266725620198598,20,53,20
USDCAD=X,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0024419400954991096,-0.07031542226046905,-0.0007278369478577062,20,54,20
USDCHF=X,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0011448685749611861,0.005908197466124143,-0.0011210431582118648,20,54,20
USDINR=X,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.0009406503863490911,0.01057883490184408,-0.00020217955208801574,20,54,20
USDJPY=X,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.000697411591437605,-0.026168467785616656,-0.0003736139670670052,20,54,20
V,FTX_Collapse_2022,2022-10-01,2022-12-15,True,0.007467565574591635,-0.15502392293694567,0.002403825970719882,20,53,20
XOM,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0014715961850863758,0.04014530466843791,-0.0003570689666507623,20,53,20
ZC=F,FTX_Collapse_2022,2022-10-01,2022-12-15,True,-0.0010237887405177958,-0.01690039541761601,-0.00038757337399055787,20,53,20
AAPL,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.003802490343278696,-0.048441943074653215,-0.0008364589444724388,20,30,20
AMZN,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.000453332814151414,0.1081276743070414,-0.0004683948317107386,20,30,20
AUDUSD=X,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.0006498414464311648,-0.05133929381893809,0.0003962341233663005,20,31,20
AXISBANK.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.002523729908253631,-0.07121409947264412,-9.254147700259178e-05,20,30,20
BAC,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.001202054687629664,-0.05718003643355518,0.002856145322337688,20,30,20
BHARTIARTL.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0006834536281027687,-0.05234266799496479,0.0012873114762181,20,30,20
BRK-B,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.0023074674478895446,0.026162865810749336,-0.001254527475300125,20,30,20
BTC-USD,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.0028287689204300587,-0.281210054560585,0.0009595389012518951,20,43,20
BZ=F,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.00401364933343347,0.46481628627214255,-0.012315475824661292,20,30,20
CL=F,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-443854153835.7599,-inf,2775461109668.4033,20,30,20
CVX,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.006136105188765855,0.032040851341371246,0.007455943851848624,20,30,20
DIS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.0036539200143392535,-0.02875686815992462,0.0009505635058850556,20,30,20
EURUSD=X,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.00023177259303939647,-0.003817855324676711,-0.0007211857823223077,20,31,20
GBPUSD=X,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0001432401627145891,0.019430006368437835,-0.0006759024024861734,20,31,20
GC=F,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.001589789721064742,-0.0009984412180960023,9.709053375181482e-05,20,30,20
GLD,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0012242514784415576,-0.0028514168943194473,0.0007979374225479799,20,30,20
GOOG,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0008181625341232886,-0.10703594355507151,-0.0009431729113768262,20,30,20
HDFCBANK.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0012369213190462,-0.08049045578914071,-0.003906791025222187,20,30,20
HINDUNILVR.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0016913099377944836,0.12792633278032173,-0.0038731042805418988,20,30,20
ICICIBANK.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.0024409866771860143,0.023703245962333197,-0.0010314949718992655,20,30,20
INFY.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0026706707257219643,-0.04653791579958466,-0.0003987570324379735,20,30,20
ITC.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0007311562934231425,0.007121572558401956,0.011122839074323125,20,30,20
JNJ,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0012066969411463038,-0.07304326418878582,-0.0002387721799712654,20,30,20
JPM,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0024497150658667676,0.062338845810126386,-0.00238261234214016,20,30,20
KO,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.0008932925615466651,-0.07461046594066978,0.0030783237903834284,20,30,20
LT.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.00025963989246993464,-0.041079451265333966,-0.0017593574713388102,20,30,20
MA,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0012491330485266245,-0.04990187123292833,-0.0018487679840884033,20,30,20
MARUTI.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.001472941014789192,-0.13823812111198897,-0.0007076846660196946,20,30,20
META,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0021253984144993248,0.10365267799123878,-0.004550854466728565,20,30,20
MSFT,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.004223569643936938,-0.018092025774446352,-0.0003722510460756695,20,30,20
NFLX,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.009782647090241542,-0.05624365613301163,-0.003490687496366276,20,30,20
NG=F,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.007471647149543567,-0.16972230559138113,0.010588808468233244,20,30,20
NVDA,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.0015339807867971165,-0.15720854605403756,-0.0004202315824519285,20,30,20
NZDUSD=X,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.00197000626954851,-0.06047987333042837,-0.00023861959762080763,20,31,20
PFE,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.004851609925868597,0.01936432943495192,-0.00107088493792508,20,30,20
PG,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0035073881371462745,-0.09200926443099366,-0.00045559066244482986,20,30,20
RELIANCE.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0015359597659916865,-0.07845016697551443,0.0004396627710122751,20,30,20
SI=F,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0029585952559209447,0.059421841128568076,-0.001284298084478124,20,30,20
SUNPHARMA.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.002000429606294829,0.013348800076614209,0.002058709038701285,20,30,20
TCS.NS,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.0001783740930652799,-0.05935530166308367,-0.001042452538062738,20,30,20
TSLA,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.004494311183274687,-0.06542814810457309,0.0031405247440811795,20,30,20
USDCAD=X,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0003286517137013455,-0.01761951212801427,-0.00039543850614205884,20,31,20
USDCHF=X,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.0006447059498577011,-0.012513966749351235,-0.0006519314933224878,20,31,20
USDINR=X,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.00030851346100222165,-0.009748278339770433,-0.0006609573613451468,20,31,20
USDJPY=X,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.00039562818060187674,0.012622641891739672,0.007836884542243235,20,31,20
V,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,-0.00458681153130919,-0.030326786622398183,-0.0018347652485659455,20,30,20
XOM,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.009981597297318404,-0.0508100081759143,0.005093587293554095,20,30,20
ZC=F,Russia_Ukraine_2022,2022-02-01,2022-03-15,True,0.000755407738780625,0.0008165248834970384,0.003275426381817474,20,30,20
AAPL,US_Elections_2020,2020-10-01,2020-12-15,True,-0.02052408677886928,0.012343869238278238,-0.0010910057334195186,20,53,20
AMZN,US_Elections_2020,2020-10-01,2020-12-15,True,-0.006230223647502498,-0.1377646544306752,-0.0014763486758248797,20,53,20
AUDUSD=X,US_Elections_2020,2020-10-01,2020-12-15,True,-0.002173067145282585,0.007679349636138921,0.001314090272321695,20,54,20
AXISBANK.NS,US_Elections_2020,2020-10-01,2020-12-15,True,-0.002046564074928359,0.27051813944551917,0.006312572195637687,20,52,20
BAC,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0014118177338432831,-0.03564644965686181,0.0075869823694789795,20,53,20
BHARTIARTL.NS,US_Elections_2020,2020-10-01,2020-12-15,True,0.003967277967668445,-0.09294772027399878,0.004204642159899368,20,52,20
BRK-B,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0009967338562876,-0.0035138048822810353,0.0009650524468132868,20,53,20
BTC-USD,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0014707768860426935,0.3908556592134014,0.04403260784727432,20,76,20
BZ=F,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0024540505581755363,0.028730192710544555,0.00517283471061281,20,53,20
CL=F,US_Elections_2020,2020-10-01,2020-12-15,True,110195474875.39749,inf,-447813325388.1652,20,53,20
CVX,US_Elections_2020,2020-10-01,2020-12-15,True,0.0032699719284078493,-0.13938521529265313,0.0024884242270478978,20,53,20
DIS,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0019424886048612449,0.29564123330806913,0.0015502704371122592,20,53,20
EURUSD=X,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0012565831587801086,0.006810888069890053,-0.0002771464878470531,20,54,20
GBPUSD=X,US_Elections_2020,2020-10-01,2020-12-15,True,-0.002405045196396458,-0.007873535418269184,-7.859432639939986e-05,20,54,20
GC=F,US_Elections_2020,2020-10-01,2020-12-15,True,-0.002418587852633005,-0.07436605356542003,-0.0018067934007721677,20,53,20
GLD,US_Elections_2020,2020-10-01,2020-12-15,True,-0.002061450356222606,-0.057755613842471076,-0.001103636550107328,20,53,20
GOOG,US_Elections_2020,2020-10-01,2020-12-15,True,-0.002871642272605086,-0.012152541752295742,-0.0015293290484163359,20,53,20
HDFCBANK.NS,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0019985667792344086,0.2858304151581028,0.003082093693453935,20,52,20
HINDUNILVR.NS,US_Elections_2020,2020-10-01,2020-12-15,True,-0.000515427564460058,-0.03153330991734715,-0.0017034677190766651,20,52,20
ICICIBANK.NS,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0026192360623883974,0.18126531180947048,0.003336897349456565,20,52,20
INFY.NS,US_Elections_2020,2020-10-01,2020-12-15,True,0.00027036619726125466,0.26035606014681445,0.008675121557096351,20,52,20
ITC.NS,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0012526250280738298,0.10018882321671296,-0.0032293956924946193,20,52,20
JNJ,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0020095713941220353,-0.038316892933625835,0.003324092664351655,20,53,20
JPM,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0015211359853544112,0.013384893306627399,0.01125034808216458,20,53,20
KO,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0015192016505960189,-0.007192052692689743,-0.00197110382843825,20,53,20
LT.NS,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0006322545032281647,0.37812958919214745,0.00823636025850746,20,52,20
MA,US_Elections_2020,2020-10-01,2020-12-15,True,-0.005495957631692869,-0.0802701526677766,-0.0022421790787318014,20,53,20
MARUTI.NS,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0016435792611488496,0.047111896848535784,0.0020537118503758155,20,52,20
META,US_Elections_2020,2020-10-01,2020-12-15,True,-0.005000929841830725,-0.13031275600710135,0.0007333309920892741,20,53,20
MSFT,US_Elections_2020,2020-10-01,2020-12-15,True,-0.007410568730049039,-0.08666455634705994,-0.0013063112848152873,20,53,20
NFLX,US_Elections_2020,2020-10-01,2020-12-15,True,-0.006849103036301434,-0.11156716507890552,-0.0014447859740580643,20,53,20
NG=F,US_Elections_2020,2020-10-01,2020-12-15,True,-0.01310976176445984,-0.1474083861894171,-0.003991447646507254,20,53,20
NVDA,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0046667383363977934,-0.11327654850398605,-0.0018763642865573277,20,53,20
NZDUSD=X,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0017356281872921888,0.0454996488108903,0.0009285370742962955,20,54,20
PFE,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0008897702782202997,0.013692370572850887,-0.0019500548597604626,20,53,20
PG,US_Elections_2020,2020-10-01,2020-12-15,True,-0.00042365674414303263,-0.05882723406103363,-0.0006532881453235373,20,53,20
RELIANCE.NS,US_Elections_2020,2020-10-01,2020-12-15,True,0.0017464523855296465,-0.06430321133395855,-0.0012852918811842493,20,52,20
SI=F,US_Elections_2020,2020-10-01,2020-12-15,True,-0.01312712344495981,-0.11724815299661107,-0.0022806706244529453,20,53,20
SUNPHARMA.NS,US_Elections_2020,2020-10-01,2020-12-15,True,-0.002928780482679764,-0.014421470623361188,0.001169165368166715,20,52,20
TCS.NS,US_Elections_2020,2020-10-01,2020-12-15,True,0.0011370622779738001,0.08147101047490568,0.011781175470232805,20,52,20
TSLA,US_Elections_2020,2020-10-01,2020-12-15,True,-0.022109436148415148,0.09781517968220088,0.004733324550533409,20,53,20
USDCAD=X,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0012441708826837635,0.0041987322187726495,-0.002166400686651706,20,54,20
USDCHF=X,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0006943597287351089,0.0011804972578881578,-0.0012698284731515312,20,54,20
USDINR=X,US_Elections_2020,2020-10-01,2020-12-15,True,-0.00057697199425776,-0.02267505302497186,-0.00026148239413859633,20,54,20
USDJPY=X,US_Elections_2020,2020-10-01,2020-12-15,True,-7.445544737266195e-05,-0.017276382161051318,-0.0001839962667315898,20,54,20
V,US_Elections_2020,2020-10-01,2020-12-15,True,-0.0037176541923752355,-0.034943152622127216,-0.0014193533918333025,20,53,20
XOM,US_Elections_2020,2020-10-01,2020-12-15,True,0.003908652421023183,-0.12479307606957968,0.006694601445574043,20,53,20
ZC=F,US_Elections_2020,2020-10-01,2020-12-15,True,0.005271364652915146,0.21406659956994578,0.017840754056419956,20,53,20
